loan_id,preds
1248741,1
491310,1
1353649,1
496556,0
1287625,1
2085365,0
505245,1
385947,1
627199,1
2076287,0
590035,1
477339,1
416656,1
354245,1
354986,1
1199306,1
2365711,0
2301181,0
2372971,0
716158,1
2382363,0
324626,1
266327,1
387426,1
772265,1
2185561,0
867529,1
538354,1
1109401,1
419446,0
495683,1
742519,1
2375575,0
448058,1
2308985,0
413783,0
776320,1
2284792,0
2185663,0
1427620,1
2307262,0
392670,1
405365,1
451291,1
462832,1
416498,1
512667,1
2381348,0
645278,1
120374,1
482564,1
362321,1
530051,1
1945357,0
445091,1
2276424,0
2424775,0
262532,0
2078840,0
1105966,1
644561,1
2217901,0
1188725,1
2297801,0
377437,1
612039,1
454047,1
2077300,0
1905002,0
654995,1
1218139,1
470669,0
2307119,0
460101,1
2175308,0
440579,1
385287,1
2079732,0
622263,0
2309234,0
994018,1
503454,1
1816495,0
207407,1
722953,1
2274868,0
627063,1
218407,0
2380759,0
414465,1
891940,1
494829,1
887274,1
818376,1
451820,1
450494,1
2375996,0
694108,0
482728,1
537690,0
827726,1
2372933,0
2377100,0
2225903,0
356756,1
384068,1
359392,0
523116,1
2434886,0
2275098,0
2083713,0
2485630,0
437992,1
425642,1
546433,1
368897,1
555021,1
2088159,0
769629,1
2334596,0
2080665,0
492140,1
2379002,0
2299650,0
2079851,0
2374762,0
2224717,0
2379160,0
1724662,0
490845,0
1011055,1
361726,1
2381728,0
253766,1
2382684,0
289815,0
641659,0
2371180,0
406463,1
1134794,1
2374784,0
429515,1
427675,1
2379935,0
2185106,0
2284713,0
2300123,0
2219255,0
2088720,0
359175,1
2216059,0
820281,1
513209,1
2077509,0
612241,1
517990,1
2379355,0
474121,1
446257,1
473792,0
462318,1
185684,1
589082,1
2381164,0
454682,1
524955,1
480493,1
730566,1
2284935,0
2089746,0
627881,1
2305331,0
396139,1
706442,1
593161,1
2310942,0
459191,1
2311465,0
850116,1
1183080,1
2298615,0
411992,1
2085393,0
2299087,0
233631,1
2093756,0
2217173,0
2377973,0
2301057,0
533380,1
2077990,0
848889,1
2087263,0
1082792,1
392694,1
555458,0
2219073,0
351978,1
677901,1
995551,1
374485,1
547541,1
1413862,1
170397,0
878288,1
2296707,0
665644,1
2224699,0
1572108,1
2297979,0
359903,1
2300280,0
519261,1
1466736,1
1814749,0
573279,1
1326706,1
484582,1
306362,0
180614,1
139079,0
807144,1
647880,0
2275296,0
2298983,0
542821,0
556159,1
2375494,0
468550,1
391804,1
457121,1
753790,0
475929,0
2276478,0
140036,1
748880,1
500874,1
474305,0
808113,1
483108,1
539834,1
1614943,0
1613630,0
2371775,0
2284599,0
394284,1
537804,1
464592,0
381353,1
2090526,0
1694494,0
496196,0
602159,1
882960,1
1109059,1
2081306,0
872605,1
2085505,0
424206,1
2376061,0
413454,1
2372337,0
415281,1
432554,1
447417,1
733705,1
785834,1
2311535,0
2276689,0
381180,1
2076519,0
566174,1
417238,1
439879,1
2485352,0
1033741,1
466465,1
546780,0
495797,1
1082225,1
385442,1
495974,1
455108,1
2475932,0
1246150,1
233258,0
810884,1
2380209,0
629654,1
370141,1
2375694,0
2311452,0
2307393,0
2434816,0
861881,1
653209,1
1015536,1
467938,1
2093216,0
1867035,0
751268,1
717243,1
148482,0
375368,1
439981,1
1384593,1
2305132,0
2374902,0
485943,1
2376299,0
428954,1
2376658,0
2380203,0
523196,1
2372113,0
473462,1
2274752,0
357882,1
631066,1
558560,1
2368543,0
1585244,1
387759,1
1156625,1
693291,1
541906,1
153022,1
426670,0
549803,0
538596,1
2275434,0
847097,1
1022125,1
849784,1
2044582,0
591087,0
889066,1
2297489,0
2367484,0
2309798,0
558774,1
449262,0
1124201,1
1172483,1
632988,1
425906,1
2299115,0
280176,1
410780,1
486632,1
149590,1
437580,1
2216100,0
715848,1
999918,1
525890,1
2054835,0
851682,1
535733,0
251956,1
349608,0
2286816,0
759106,1
713341,1
637840,1
380233,1
357812,1
2300633,0
399481,1
111227,1
2476314,0
93061,1
423315,1
549382,1
373715,1
1865298,0
1140588,1
507863,1
2383534,0
474118,1
2311195,0
437645,0
1665112,0
438698,0
407691,0
2299704,0
2310412,0
281565,1
1112564,1
370340,1
442016,1
2372620,0
2435460,0
499449,1
445200,1
456193,1
583781,0
1626597,0
153054,1
2087542,0
476500,1
591828,1
2371979,0
351263,0
156142,0
469798,1
179604,1
2185240,0
589332,0
511339,1
416831,1
2215328,0
2373213,0
474725,1
2485452,0
623955,1
2374851,0
1152368,1
668111,1
845793,1
1482687,1
762370,1
431261,1
696817,1
998240,1
466442,1
614811,1
2374845,0
694259,1
1955455,0
675296,1
2375792,0
542652,1
563410,1
454192,1
2079818,0
2373511,0
218343,1
804073,0
409250,1
689115,1
2145040,0
801794,1
265422,0
2364973,0
408322,1
1682264,0
2092838,0
662664,1
455956,0
652022,1
433180,1
725195,1
413663,1
1120349,1
269033,1
2228052,0
430078,1
1130669,1
2218506,0
1200602,1
454186,1
472531,1
2311061,0
1489462,1
642240,1
664941,1
2384758,0
727797,1
992034,1
608545,1
601153,1
775614,1
583920,1
629231,1
2475152,0
1139639,1
2285687,0
512397,1
339655,0
374765,1
130738,0
621075,1
491677,1
791615,1
371801,1
2378913,0
278405,1
435800,1
400238,1
2296401,0
508564,0
2092887,0
226994,0
642869,1
2305634,0
774690,0
2175176,0
574499,1
2308159,0
422979,1
2377636,0
453290,1
278075,1
655111,1
1246879,1
1032502,1
346726,1
429594,0
435614,1
530225,1
2083649,0
154956,0
2305104,0
373272,1
591503,1
2574950,0
565064,0
501421,1
475049,1
2476746,0
2214913,0
459877,0
549720,1
184908,1
345388,1
311591,1
496060,1
372267,1
2380167,0
2381722,0
722752,1
498135,1
547515,1
500861,1
2298677,0
373980,1
468044,1
388382,1
393574,0
595614,1
2366689,0
568894,1
570102,1
92552,1
475307,1
268476,1
479712,1
432985,1
1439742,1
2381982,0
456474,1
438789,0
535873,1
1010794,1
2368565,0
636387,1
389118,1
790795,1
114469,0
382509,1
1624871,0
2087049,0
435366,1
489717,1
387602,1
1107240,1
976022,1
457578,1
1856326,0
483674,1
1143314,1
753669,1
589213,1
2365607,0
589410,1
1194560,1
400783,1
710883,1
1002259,1
2367368,0
501089,1
376486,1
478794,0
177751,0
676161,1
151587,1
2286925,0
2365453,0
2445549,0
2376102,0
2295517,0
2486627,0
2368803,0
2382716,0
607099,0
2474994,0
2285344,0
147198,0
968706,1
260412,0
636590,1
2435430,0
417842,1
2372690,0
1053989,1
311187,1
585697,1
1224405,1
1233283,1
462851,1
360493,1
421402,1
681087,1
1154271,1
569542,1
2081938,0
1857158,0
228076,0
443859,1
347515,1
2376451,0
513631,1
277641,0
2311631,0
402873,1
362851,1
347186,1
2215266,0
347239,1
635927,1
536198,1
348929,0
765963,1
578937,1
2372966,0
1865936,0
2307193,0
593304,1
1825331,0
835945,1
366407,1
665009,1
2225674,0
1040070,1
447132,1
2370574,0
492944,1
409552,1
892527,1
821986,1
835863,1
203998,0
596308,1
418079,0
2375199,0
432186,0
2306102,0
474147,1
807163,1
644697,1
2285566,0
1032073,1
2175339,0
657003,1
577208,1
750671,1
2376845,0
2074754,0
1855275,0
369434,1
606343,1
2366482,0
446474,1
2286046,0
495753,1
244793,0
2376130,0
418971,0
1074627,1
592832,1
709917,1
503222,1
1035373,1
217940,0
1183189,1
2077512,0
1309122,1
345503,1
484664,1
827024,0
725192,1
2366855,0
512139,1
2369852,0
2371073,0
590474,1
2300750,0
2372939,0
467049,0
777770,1
219967,1
2378001,0
482986,1
986491,1
620030,0
2298625,0
466698,1
2077024,0
450224,1
360679,1
2311898,0
2274729,0
2375462,0
615077,0
352079,1
780884,1
202128,0
323244,0
2296759,0
635339,1
2091638,0
107560,0
2091738,0
254762,1
2084926,0
783667,1
682053,1
679146,1
1236034,1
2305077,0
506058,1
1066112,1
555995,1
541243,1
287629,1
1388897,1
375682,0
345190,1
2379162,0
453688,1
2285050,0
1184845,1
595528,0
391365,0
445130,0
691253,1
779618,1
469552,1
439146,1
1954808,0
379357,1
847383,1
2306788,0
484903,1
531749,0
372505,1
676013,0
137965,1
459545,1
643053,1
505075,1
2380587,0
2300692,0
641545,1
1519734,1
2298506,0
673901,1
462824,1
709329,1
2216651,0
2376188,0
667624,0
1334336,1
461819,1
467182,1
1087593,1
2076972,0
495681,1
2080137,0
619471,1
1635623,0
2305914,0
491862,0
2305155,0
2370304,0
2015193,0
606856,1
491087,1
2276448,0
383924,1
1167273,1
2076949,0
2382565,0
471052,1
510464,0
572084,1
696188,1
602096,1
347076,1
460079,1
370791,1
825819,1
388929,1
2298759,0
