loan_id,predicted
186652,1
623804,1
2310825,0
2084031,0
660912,1
2295952,0
618225,1
629818,1
388647,1
520417,1
502121,1
2301657,0
1856974,0
366297,1
536541,0
2308096,0
550449,0
562787,1
2372588,0
868217,1
2306179,0
476524,0
2306091,0
367791,1
243430,1
511023,1
2300715,0
2301084,0
561337,1
449344,1
429363,1
468394,0
855387,1
2091777,0
2082889,0
1141716,1
548875,1
362392,1
597088,1
1034389,1
2308470,0
357884,1
457744,1
2310618,0
522739,0
1637900,0
543796,1
967889,1
822959,1
241117,1
666355,1
660786,1
623530,1
475619,1
566137,0
443492,1
2228882,0
1061060,1
414047,1
272627,0
646774,1
593040,1
2276432,0
677199,1
373768,0
559607,1
349989,0
178274,1
629752,0
466324,1
2300894,0
495448,0
1028147,1
375077,1
445768,1
2311939,0
598147,1
436995,1
2370602,0
795948,1
627829,0
448348,1
2214690,0
580946,1
409925,1
367854,1
365741,1
442247,1
889707,1
2078995,0
2299198,0
400323,1
778955,1
1293922,1
296360,1
2485098,0
853224,1
439124,1
323229,1
416558,1
456450,1
1679777,0
507560,1
745874,1
2295247,0
2185451,0
2085722,0
1001872,1
2075383,0
286828,1
703372,1
718683,1
573354,1
514399,1
683567,1
639485,0
2219284,0
460779,1
2367452,0
2300754,0
541230,0
611070,1
2083111,0
2092158,0
568979,1
575993,1
2309092,0
625314,1
461390,1
1301677,1
2081964,0
398064,1
164250,0
385517,0
2307154,0
829148,1
2217988,0
587665,0
1300746,1
448334,1
441460,1
367176,1
989249,1
435438,1
2368955,0
766503,1
740068,1
226154,1
436061,1
2055120,0
487479,0
821098,1
565172,1
636983,1
495699,1
2485725,0
821305,1
448433,1
2089886,0
487209,1
664374,1
550631,1
313354,0
558003,1
2382717,0
2484693,0
2299659,0
2367313,0
889539,1
2305209,0
2014756,0
485257,1
605482,0
303279,0
427928,1
358621,1
2082172,0
1048906,1
374309,1
1686264,0
1944876,0
1021442,1
715901,1
2054695,0
312891,1
613181,1
2370122,0
357698,0
2224660,0
587903,1
995574,1
397457,1
985952,1
429795,1
2024569,0
453132,1
2214708,0
2227220,0
2366568,0
2092728,0
385021,1
1354739,1
384150,1
314413,1
423366,1
1159858,1
1054121,1
375439,0
262563,1
2224808,0
2301830,0
462688,1
611636,1
2311539,0
872393,1
448888,1
216508,1
437363,0
668955,1
2376402,0
2093359,0
446415,1
380363,1
182089,1
488657,1
420675,1
1224112,1
1254496,1
502908,1
154674,0
752098,1
532488,1
2078606,0
459030,1
2380483,0
518433,1
390139,1
686219,1
613375,0
429572,1
373984,1
2226203,0
431164,1
369880,1
2093426,0
2474726,0
601184,1
451419,1
437589,1
2435443,0
495394,1
450048,1
2476083,0
2305019,0
1107537,1
538563,1
352590,1
374570,0
851383,1
666244,1
346720,1
2375397,0
400406,1
565259,0
641193,0
1816259,0
387827,1
1567595,1
506738,1
352524,0
548457,0
744010,1
451005,1
2370049,0
370854,1
2310584,0
2045168,0
2307211,0
2185204,0
432494,1
1088348,1
467985,0
417850,1
123730,0
666835,1
487262,1
609865,1
434575,0
2079419,0
454161,1
147528,0
376588,1
488391,1
2004748,0
273445,1
810514,1
603211,1
679309,1
2379077,0
495228,1
416916,1
251087,0
606637,1
1223443,1
592137,0
270913,0
506597,1
476800,1
2309820,0
459463,1
357380,1
861586,1
619881,1
501273,1
519764,0
227568,1
465888,1
2364645,0
555219,1
2076029,0
193979,0
516798,1
981410,1
2090818,0
2381349,0
2091726,0
2366819,0
2311576,0
492357,1
575301,1
2365728,0
860485,1
2090752,0
2307305,0
415553,1
726037,1
2300617,0
770060,1
713964,1
2078406,0
587893,1
2445395,0
2370055,0
2309879,0
77792,1
427725,1
1679739,0
2094053,0
370565,1
481823,0
2435719,0
431806,1
494432,1
739535,1
2377596,0
202379,1
355678,0
1069800,1
450219,1
459642,1
2295345,0
792377,1
341419,1
476597,1
486882,1
549291,1
2369080,0
390532,1
486603,1
383978,1
413802,0
526088,1
461586,1
390169,1
456618,1
272218,0
1608242,0
1033888,1
616492,1
376621,1
815350,1
369207,1
495024,1
449371,1
284273,1
351643,0
600209,1
1021474,1
805342,1
469107,1
397200,1
1608403,0
2088194,0
445933,1
511973,1
709633,1
2088704,0
930878,1
2380140,0
2219015,0
238983,1
500392,1
385834,1
2298586,0
535285,1
362952,1
400910,1
616269,1
466039,1
513789,1
818586,1
98982,1
752611,1
2377011,0
665444,1
430268,1
589452,1
2475257,0
1664948,0
604110,1
709408,1
146671,1
1530820,1
368243,1
509512,1
2276901,0
1047409,1
619347,0
2045087,0
519114,0
1816485,0
520605,1
2092187,0
1093945,1
266282,1
1012835,1
867909,1
364773,1
2474989,0
431215,1
2215179,0
302994,0
805466,1
748730,1
846704,1
626704,1
576232,1
2309930,0
2366321,0
388538,1
446429,1
423971,1
2477841,0
2089203,0
797739,1
612244,1
2298408,0
998515,1
374869,0
773298,1
1192808,1
2477324,0
2054969,0
444944,1
550162,0
361086,1
560546,1
381527,1
401775,1
2365615,0
2475484,0
578143,1
2080983,0
470900,1
763310,1
346725,0
433450,1
562178,1
477864,1
547831,1
1945376,0
478486,0
541913,1
520065,1
609885,0
385483,1
1052601,1
1036707,1
795642,1
2306349,0
736077,1
359119,1
754740,1
659026,1
832833,1
2297060,0
2080545,0
701694,1
277389,0
2275863,0
2307758,0
2378436,0
464549,1
1311766,1
408351,0
619747,1
2093634,0
419128,1
1478188,1
570764,1
813974,1
1025411,1
2364685,0
2364872,0
479329,1
350554,1
2226437,0
2074993,0
443918,1
2224788,0
571258,1
2219060,0
407542,1
2079508,0
2216937,0
1814748,0
469546,1
1603852,0
2369962,0
1131376,1
569262,1
645605,1
2082931,0
371726,1
384576,1
445804,1
476022,1
726300,1
493285,1
967361,1
347306,0
321051,1
487755,1
1240871,1
2484751,0
2365692,0
766191,1
513421,1
777340,1
2372564,0
879378,1
522292,1
2301921,0
319061,0
566833,1
2369472,0
1434607,1
228892,1
300055,0
1914787,0
470912,1
572659,1
2084250,0
496746,1
1020113,1
2304996,0
111564,1
680577,1
722360,1
539392,1
104530,0
845828,1
468735,1
479291,1
2094351,0
473236,1
612325,1
249972,1
2300343,0
470015,1
619219,1
1824625,0
2378847,0
478446,1
377775,1
980378,1
499301,1
441784,1
2276285,0
1865750,0
440658,1
471462,1
418963,1
2299395,0
1318579,1
416518,0
827490,1
374229,1
2275816,0
456528,1
588136,1
171298,1
389660,1
600595,1
1606679,0
1974628,0
390508,1
362317,1
583291,1
560566,0
759675,1
449956,1
662180,1
404245,1
1856376,0
2296096,0
827549,1
2300574,0
472433,1
468960,1
2285695,0
864744,1
410080,1
684055,1
1130203,1
382413,1
2217935,0
2368360,0
601423,0
2264681,0
2372570,0
679170,1
2305260,0
234585,1
744804,1
2378950,0
1856329,0
2185329,0
2274769,0
550169,1
795509,1
1200645,1
2216846,0
299911,0
588842,1
454740,1
496187,0
461234,0
490824,1
477494,1
1029150,1
2275183,0
551795,1
711583,1
674629,1
452003,1
322143,0
727063,1
494451,1
2301101,0
379896,1
1212901,1
2364684,0
302749,1
2297444,0
2474731,0
501044,1
2076382,0
594192,0
2366198,0
2307372,0
400034,1
2086397,0
557642,1
850021,1
838560,1
571227,1
1102868,1
438332,1
382865,1
972986,1
2309581,0
506086,1
354226,1
603763,1
1904832,0
2228519,0
306018,1
1360543,1
436873,1
486955,1
509250,1
2091761,0
356919,1
2367047,0
242356,1
510004,1
450656,1
453373,1
966792,1
572237,1
149754,1
2296139,0
461342,1
290064,1
1696298,0
364075,1
2218164,0
285877,0
2307780,0
521974,1
483971,0
2299467,0
1854859,0
675548,1
2217362,0
462657,1
431496,1
2088793,0
1193616,1
2485668,0
2310299,0
603887,1
477220,1
392602,1
790382,1
781040,1
430951,1
1093999,1
508289,1
643621,1
1955136,0
2298927,0
115363,1
472811,1
1579310,1
386255,1
222179,1
223345,1
778951,1
2174828,0
2299724,0
967080,1
486147,0
281651,1
884493,1
623885,1
2087561,0
2092818,0
1682831,0
393075,1
2484626,0
794787,1
388222,1
347265,1
2234687,0
524189,1
529173,1
635077,1
2087708,0
572690,1
596115,1
460048,1
2383278,0
1031944,1
1681612,0
2366918,0
427755,1
550912,1
620265,0
565379,1
549714,1
231321,1
2185628,0
449731,1
2088650,0
2297443,0
2310479,0
279283,1
1519150,1
718600,1
2364566,0
393440,1
458938,1
1103774,1
2424592,0
2274885,0
1064727,1
449558,0
2081374,0
456281,1
96844,1
215142,1
869561,1
1681376,0
553306,1
729562,1
390885,1
101579,1
729141,1
298115,1
313228,1
1385509,1
2380708,0
372733,1
1866272,0
480780,1
351285,0
535463,1
839315,1
2090653,0
774349,1
538759,0
2309025,0
576847,1
445444,0
421783,1
2404564,0
758588,1
531602,0
1173680,1
2308447,0
378902,1
502540,1
2089072,0
769341,1
1687827,0
325397,1
2297878,0
789064,1
553796,1
2295895,0
875161,1
1526607,1
351369,1
444280,1
267995,0
798687,1
2014665,0
2365955,0
572971,1
391972,1
94838,1
332728,1
462584,1
755225,1
413731,1
2185504,0
1696473,0
1004153,1
1034865,1
635387,1
1459059,1
2312066,0
2285575,0
450716,1
2299167,0
1280477,1
392172,1
357072,1
1243773,1
1864767,0
2366804,0
577939,1
150139,0
856729,1
447273,1
666920,1
2089326,0
697233,1
184562,1
2224851,0
629917,1
2085321,0
1679721,0
253987,1
2404623,0
2082089,0
501886,1
258152,0
434063,1
535601,1
472744,1
510148,0
490892,1
714652,1
1011666,1
198203,1
2285251,0
605061,1
362395,1
2379084,0
2306685,0
474117,1
2218603,0
433364,1
437795,1
453401,1
431643,1
2076656,0
221264,1
395852,0
315594,1
1213281,1
398255,1
500777,0
607517,1
564492,1
2377599,0
434778,1
474492,1
1227229,1
351773,0
2094014,0
2225655,0
546035,1
351860,1
243314,1
481621,1
716761,1
641763,1
2075417,0
545830,1
2383019,0
167669,0
697928,1
452160,1
347932,1
2094364,0
456448,1
1590953,1
2093161,0
1045133,1
2382591,0
803572,1
418835,1
384343,1
296770,0
2227426,0
2365562,0
713573,1
703613,1
450140,1
670403,1
499533,1
568431,1
402034,1
381474,1
538163,1
473891,1
450939,0
746747,1
673321,1
791047,1
470142,1
2371882,0
351835,1
358778,1
2366737,0
2305252,0
1145847,1
2308643,0
830225,1
2084315,0
2311632,0
457063,1
2307926,0
1037683,1
2084785,0
420276,1
2379525,0
2434741,0
524615,1
965945,1
77757,1
2375471,0
353317,1
360903,1
602107,1
1826155,0
2229434,0
709477,1
2375234,0
290370,0
350228,0
440505,1
471512,1
2087846,0
1587569,1
2087929,0
1008762,1
514306,1
504016,1
493703,1
1082719,1
498368,1
2092853,0
2215337,0
1118310,1
1004227,1
360407,1
812619,1
441343,0
620453,1
1117062,1
139480,0
532318,1
2309038,0
460569,1
486651,1
2300437,0
407905,1
2300981,0
2276835,0
2424598,0
1576766,1
469341,1
1058110,1
456422,1
2367703,0
629835,1
128635,1
402690,1
1225633,1
2092573,0
435771,1
784918,1
758319,1
766483,1
392293,1
2380695,0
2378798,0
2079689,0
81085,1
728228,1
2078571,0
603950,1
623868,1
347858,1
798397,1
2379514,0
453516,1
1002752,1
457322,0
384157,1
1336860,1
427567,1
2404591,0
2311610,0
399855,1
445388,1
2309326,0
444596,1
770284,1
767495,1
362598,1
2275727,0
493132,1
2015000,0
710757,1
490861,1
1159639,1
2079743,0
1079591,1
2445527,0
2295298,0
1128970,1
2297790,0
2380686,0
424360,1
489032,1
545017,1
479300,1
1181264,1
821254,1
1954751,0
1479151,1
306405,1
778440,1
454685,1
451856,1
1008334,1
287015,0
480319,1
424568,1
2484650,0
2309882,0
445820,1
454663,1
573515,1
598136,1
1453045,1
2296285,0
857049,1
2093749,0
714579,1
436551,1
553810,1
2295704,0
2226464,0
2380927,0
442355,1
2090629,0
550434,0
626339,1
761924,1
882779,1
326054,1
2444622,0
2367396,0
2379845,0
386136,1
381607,1
745134,1
2087061,0
2381940,0
520008,1
2376521,0
1082022,1
717703,1
2284835,0
2275708,0
427989,1
2295836,0
2295729,0
313754,1
439575,1
507933,1
2305313,0
597348,0
1035392,1
768783,1
884196,1
560881,1
605133,1
560150,1
570567,0
1058078,1
817371,1
517825,0
2383423,0
488161,1
438895,1
2225231,0
527190,1
2214634,0
557648,0
401281,1
483787,1
617799,1
350786,0
537743,1
452386,1
434386,1
2082810,0
536605,1
499744,0
1056248,1
1312059,1
2376129,0
1186023,1
1124853,1
458149,1
2088127,0
376737,1
508383,1
378049,1
395683,1
414162,1
477471,0
2487894,0
587773,0
1856575,0
535304,0
493691,1
427067,1
2234632,0
2225007,0
2082872,0
2380516,0
2285401,0
2296372,0
347527,1
453257,0
673008,1
131537,0
2311212,0
2224925,0
770747,1
1179134,1
451177,1
2185392,0
458423,0
626466,1
2224726,0
536019,0
451606,1
1402756,1
769744,1
2376156,0
498979,1
2088343,0
388701,1
535805,1
851074,1
464066,1
1855400,0
92666,1
2081007,0
382535,1
497954,1
585912,1
2306040,0
1297306,1
616684,1
872526,1
356431,1
2054780,0
457320,1
434858,1
651997,1
2311271,0
266675,0
645828,1
2300485,0
447040,0
385106,1
449296,1
1944900,0
468904,1
2093685,0
2296088,0
474687,1
495701,1
546059,1
562719,1
515600,1
988654,1
564420,1
937673,1
361119,1
2090558,0
2300380,0
2414763,0
679053,1
2015290,0
2228449,0
443279,1
1069128,1
2184977,0
1202525,1
470418,1
364670,1
508436,1
650882,1
561280,1
450371,1
1163122,1
2306032,0
1337117,1
2307343,0
2082784,0
535772,1
503922,1
2075886,0
585752,1
543652,1
631347,1
398104,1
565042,1
480943,1
1188549,1
1864563,0
442691,1
253222,1
2285213,0
429748,1
2227019,0
429097,1
2215875,0
468362,1
356887,1
2310287,0
745064,1
379778,1
433996,1
434733,0
452488,1
486519,1
1177201,1
638110,1
443305,1
2373180,0
1915074,0
458213,1
589423,0
1001786,1
2077806,0
449944,1
571123,0
2309290,0
386917,1
489200,1
472982,1
2369780,0
1056234,1
812172,1
629852,1
1586457,1
797112,1
1335552,1
2085356,0
1099150,1
2376691,0
559795,1
381466,1
2375456,0
375981,1
2275691,0
420841,1
492459,1
391445,1
449365,1
495087,1
782884,1
1834593,0
874615,1
480904,1
2367674,0
2308189,0
2394584,0
2365688,0
270712,1
619086,1
2372652,0
2295137,0
780798,1
2299089,0
211126,1
821507,1
2094081,0
1046355,1
377732,1
2276242,0
2364758,0
892957,1
2414623,0
539455,1
405759,1
271927,1
800353,1
860236,1
401578,1
375457,1
361919,1
971172,1
1844578,0
735880,1
720594,1
2297541,0
1404541,1
803158,1
282621,1
2286414,0
2218460,0
2383167,0
638750,1
369990,0
454824,1
611640,1
605540,1
618139,1
642814,1
153823,0
358695,1
530796,0
2284790,0
235076,1
555774,1
2368113,0
534252,1
1607233,0
1531257,1
219070,1
722089,1
243173,1
2184597,0
237880,1
400534,1
1002813,1
401931,0
2369042,0
430340,1
2087322,0
433245,1
2184687,0
364753,1
1064687,1
534313,1
495388,1
2084246,0
617163,1
600545,1
1677398,0
787174,1
2295177,0
348966,1
595659,1
1216858,1
1255972,1
2311712,0
547152,0
2295309,0
369171,1
98276,1
769917,1
2086832,0
1607316,0
363281,1
472332,1
2435285,0
2296746,0
2370527,0
2383344,0
572731,1
2311518,0
2078793,0
707315,1
2084369,0
581383,1
486784,1
723121,1
448231,1
2381629,0
1035597,1
390162,1
1083180,1
2076224,0
139657,1
504561,1
770806,1
2216033,0
482680,1
2366542,0
192616,1
430767,1
2574884,0
454310,1
1413171,1
455317,0
2311941,0
484572,0
1082048,1
391046,1
419638,1
438223,1
364585,1
2045123,0
1693002,0
590568,1
347833,0
459375,1
608229,1
2081839,0
971449,1
472179,1
2087866,0
303425,0
405243,1
493259,1
395627,1
362803,1
386672,1
2276731,0
848389,1
1158281,1
2083101,0
456709,1
630161,1
396521,1
792665,1
2310908,0
429622,1
389534,0
176943,0
480457,1
798356,1
524479,1
66943,1
2364937,0
2307746,0
347139,0
977474,1
486652,1
2382312,0
351616,0
622591,1
665160,1
636209,0
2305189,0
2305086,0
2217694,0
2227826,0
676630,1
207385,0
2082385,0
408617,1
1856162,0
2084572,0
774335,1
642818,0
733721,1
540137,1
380998,1
2214693,0
2486948,0
444384,0
420601,1
454669,1
1060979,1
1014352,1
398134,1
2089070,0
737345,1
573591,1
2084282,0
1145302,1
361781,1
476559,0
369275,1
460848,1
369062,1
1267068,1
438637,1
2219036,0
409001,1
2444951,0
729584,1
446792,1
995357,1
2079455,0
439583,1
69467,1
142496,0
1179074,1
2370018,0
2307653,0
113203,0
182882,0
417153,1
387587,1
169254,1
634234,1
121530,1
2365514,0
1161619,1
1038868,1
487635,1
497210,1
191006,1
442128,1
350168,0
1011061,1
388700,1
2445043,0
351780,1
2380691,0
1016313,1
2184794,0
2382042,0
583041,1
440219,1
434553,0
352039,0
321090,1
2372132,0
431070,1
438009,0
361939,1
711424,1
552990,1
363007,1
1125505,1
2300136,0
284465,0
1176994,1
2306047,0
672373,1
2284865,0
2175334,0
682043,1
433336,1
1692824,0
2372724,0
1109652,1
349562,1
232726,1
2229124,0
556722,0
473378,1
362148,1
2089279,0
2175358,0
2218377,0
487546,1
490338,1
643484,1
2225172,0
1044133,1
728866,1
505179,1
643117,1
2310276,0
2297510,0
1865098,0
510748,1
2077844,0
2485968,0
1954745,0
527801,1
836932,1
473085,1
657465,1
417386,1
357165,1
547736,1
600809,1
2086968,0
2366717,0
492512,1
2305864,0
2298772,0
541056,1
2485009,0
377472,1
391826,1
474006,1
2376422,0
383814,0
2090407,0
2093640,0
740833,1
2297091,0
796402,1
398711,1
433767,1
785626,1
2228110,0
2284842,0
2224836,0
389645,1
510794,1
216181,1
2308624,0
2088997,0
418953,1
242644,0
290001,1
739449,1
2080549,0
2373111,0
2299504,0
2308098,0
1483168,1
255888,1
542236,0
113231,0
457833,1
1884575,0
1706355,0
966808,1
463953,0
1694089,0
2217337,0
211860,1
2310919,0
439604,1
451933,1
1497606,1
1013587,1
616927,1
2275533,0
1856100,0
779179,1
2297575,0
359243,1
724580,1
812120,1
449735,1
558336,0
404403,0
479618,1
2082361,0
2077858,0
611098,1
555592,1
2093341,0
444739,1
438794,1
511289,1
2305196,0
429347,1
1855268,0
2079814,0
1249409,1
354715,1
409146,1
2214575,0
2300376,0
653281,1
2080814,0
2365618,0
2275156,0
589439,1
2089584,0
438965,1
478753,1
452279,0
722471,1
451041,1
550151,1
448316,1
439505,1
1866115,0
85818,1
464750,0
1310542,1
2014570,0
1144371,1
877771,1
679972,1
381987,1
785696,1
802591,1
1001241,1
2380375,0
457410,1
1857116,0
2185424,0
477567,1
1654890,0
355485,1
516563,1
2301893,0
473825,1
2369508,0
1387798,1
1231665,1
2310785,0
600609,0
2297340,0
638114,1
2081129,0
598998,0
379027,1
468257,1
2485124,0
563835,1
620393,1
435619,1
265115,1
1401512,1
1826540,0
389021,1
361289,1
2377463,0
364636,1
2300869,0
391877,1
391632,1
2369938,0
541934,1
880299,1
2299117,0
492524,1
1705426,0
1462595,1
2144612,0
2080197,0
448168,1
2307923,0
566579,1
2475738,0
649797,1
432923,1
487438,1
1017707,1
873947,1
2285764,0
2298656,0
2093829,0
2334829,0
2384718,0
401137,1
2310132,0
436062,1
521992,0
2381505,0
2217507,0
809321,1
484627,1
572578,1
1002483,1
2376217,0
1368143,1
798511,1
2015340,0
261382,1
298946,1
599048,1
696335,1
643083,1
485830,1
970222,1
166532,0
2382493,0
288622,1
385229,1
381284,1
404561,1
578705,1
563002,0
1523049,1
416212,1
462641,1
606303,1
2372661,0
426963,1
623034,1
2302087,0
2088234,0
268379,1
368150,1
785842,1
1955685,0
607585,0
1529997,1
650399,1
2307559,0
434456,1
2218094,0
2366890,0
447144,1
2309694,0
2310777,0
859150,1
419047,1
2093583,0
2085682,0
2376672,0
2382316,0
508195,1
389675,1
651923,1
777134,1
847272,1
2375802,0
968261,1
736551,1
549816,1
814800,1
2285360,0
213427,1
446864,1
460404,1
574924,1
2088555,0
767243,1
648124,1
348644,1
2477974,0
1254962,1
365341,1
2089364,0
421628,1
2084643,0
2225785,0
2085588,0
2044633,0
607179,1
852457,1
385375,1
612199,1
352189,1
490496,1
513987,1
237883,1
440285,1
2005270,0
2301190,0
190846,1
612725,0
2294909,0
352834,0
374403,1
2044742,0
586071,1
2475647,0
628849,1
1383960,1
362948,1
517005,1
2226965,0
1058042,1
499427,0
2368531,0
663040,1
492624,0
837597,1
466112,0
2216609,0
877663,1
414112,1
487529,1
476468,1
683494,1
598607,0
372465,1
376249,1
349212,1
469463,1
2080342,0
1188903,1
605515,1
2301808,0
2435645,0
1865250,0
641341,1
430019,1
524680,1
855255,1
389788,1
1675230,0
2086657,0
723667,1
263906,1
1090263,1
1855639,0
713445,1
1855116,0
456812,1
618122,1
466774,1
1867175,0
2311961,0
2215169,0
1360476,1
161355,0
2225562,0
823399,1
2309518,0
510757,1
2381238,0
526193,1
601669,1
2300313,0
487706,1
875052,1
349789,1
2310008,0
384488,1
2298253,0
452441,0
446224,1
395653,1
725713,1
776019,1
2227672,0
397110,1
2301342,0
544107,1
1181963,1
730569,1
486669,1
1030060,1
643302,1
642369,1
816274,1
1071583,1
2086456,0
393491,1
544273,1
222488,1
493662,1
2093261,0
377426,1
2085301,0
351335,1
2295281,0
2076327,0
818594,1
2304615,0
862376,1
2376406,0
431096,1
551897,1
494123,1
493940,1
2225465,0
542659,1
733951,1
484143,1
2365572,0
320994,0
459037,0
480860,1
438587,1
395560,1
280356,1
2075179,0
1019997,1
2076936,0
430043,0
591643,1
544065,1
870020,1
558266,1
2078209,0
429735,0
2369580,0
2297680,0
1205157,1
368394,1
380617,1
1816610,0
551284,1
774408,1
771516,1
2370490,0
1680354,0
834303,1
2310994,0
2371215,0
838088,1
2414651,0
735256,1
572204,1
2301116,0
622976,1
684571,1
544896,1
2078016,0
537601,1
486902,1
855678,1
557251,1
415811,1
1077681,1
873919,1
547117,0
2378131,0
2083684,0
450213,1
1825879,0
510815,1
584356,1
546371,1
2301404,0
2368528,0
2382490,0
483549,1
454588,1
490418,0
319616,1
446121,1
1292060,1
380075,1
525162,1
385561,1
1301592,1
434309,1
1824829,0
499549,1
2299955,0
801670,1
1301053,1
1060536,1
2368412,0
98984,1
407386,1
383996,1
375969,0
370326,1
2093409,0
2216999,0
595226,1
801598,1
2301258,0
827374,1
2371488,0
1000799,1
1447751,1
460372,1
2377283,0
321493,0
767411,1
2086996,0
863374,1
572862,1
621890,1
883984,1
2371276,0
1637880,0
556638,0
837459,1
678088,1
226855,0
579337,0
2124600,0
220023,1
498865,0
2295050,0
405708,1
2234812,0
288032,0
653507,1
445007,1
767988,1
2369894,0
772890,1
2306652,0
479864,1
598617,1
467716,1
401264,1
525475,1
2366612,0
546440,1
441032,1
2445631,0
476983,1
471912,1
635040,1
2484949,0
2300580,0
693317,1
166663,1
355737,0
408782,1
360414,1
2311531,0
2300768,0
2275445,0
1004345,1
367859,1
638512,1
552557,1
2307846,0
371779,1
523827,1
742459,1
379256,1
578939,1
2228247,0
747831,1
392887,1
2477947,0
455904,1
450865,0
242817,0
666847,1
2224801,0
396360,0
1105780,1
360327,1
859802,1
752920,1
483568,1
268516,1
1854875,0
580887,1
2216562,0
997734,1
451484,1
983632,1
612025,1
455736,0
543167,0
440946,1
2368460,0
348480,0
782531,1
1058858,1
237917,0
384934,1
2294782,0
487405,1
1365388,1
2300283,0
401719,1
473766,0
312750,1
2434981,0
798802,1
533385,1
789142,1
414134,1
682975,1
2087448,0
430908,1
775705,1
441697,1
2364809,0
486939,0
499037,1
506064,0
442354,1
2092641,0
856495,1
609990,1
751543,1
1275826,1
266131,0
321780,1
2225252,0
432614,0
975134,1
443474,1
1406533,1
1168097,1
543171,1
2365136,0
475541,1
824977,1
366951,1
2371653,0
2228100,0
1084098,1
502992,1
1856420,0
550324,1
2305391,0
787290,1
366563,1
433467,1
579876,0
648089,1
600872,1
374401,1
426042,1
2300360,0
869157,1
551664,1
2376007,0
144579,1
486012,1
395180,1
505869,1
2307173,0
2308820,0
359789,1
1218090,1
492887,0
577597,1
1399392,1
364794,1
741268,1
1339640,1
467646,1
635293,1
875994,1
2367840,0
433304,1
862862,1
1371821,1
770872,1
809123,1
1954703,0
412050,1
378781,1
826973,1
445883,1
379556,0
463702,1
842558,1
985292,1
2379128,0
265076,1
520193,0
721846,1
598958,1
1002171,1
998370,1
469605,0
507864,0
2044892,0
1634951,0
816334,1
2082920,0
1974647,0
468045,1
509285,1
501947,0
2369842,0
742944,1
839948,1
1400256,1
399590,1
576665,1
466745,1
375042,1
267516,1
355380,1
672083,1
1855654,0
2485470,0
440598,1
807298,1
438328,0
432918,1
1334157,1
296470,1
2375528,0
1622594,0
2309992,0
785656,1
581623,1
434022,1
651617,1
431035,1
378890,1
1855021,0
616029,0
351639,1
398469,1
291135,1
2382709,0
2276838,0
2295893,0
452486,1
2297590,0
1197600,1
2435273,0
2299838,0
2310924,0
2486167,0
2286275,0
393379,1
609194,0
501845,1
709176,1
567632,0
454329,1
847225,1
558418,1
458419,1
673712,1
2078638,0
559677,0
2083498,0
2371368,0
507947,1
526180,1
383914,1
702096,1
495304,1
520223,1
434770,0
840758,1
891076,1
1346319,1
759441,1
391605,1
808419,1
1566109,1
505042,0
1361637,1
2226846,0
894523,1
540131,1
458933,1
268855,1
468706,1
533632,1
2227104,0
777380,1
2311408,0
2435074,0
2306461,0
446277,1
2424828,0
535631,1
253227,1
823684,1
365939,1
2087652,0
349476,1
2379118,0
2375895,0
440500,1
2306745,0
2297744,0
673841,1
475832,1
537226,1
2372695,0
1955080,0
379589,1
2381554,0
2381148,0
2296361,0
2379950,0
715516,1
811100,1
518403,0
2054711,0
626796,1
2584632,0
580492,1
2366886,0
550444,1
1678914,0
2226926,0
676247,1
2375628,0
597746,1
674916,1
385906,0
643383,1
460100,1
793494,1
358326,1
445706,1
424264,0
809114,1
518971,0
1032863,1
452584,1
2087752,0
809236,1
2324564,0
2300408,0
455927,1
550944,1
683166,1
2225547,0
2487056,0
1351403,1
368374,1
2486798,0
643359,1
2445178,0
544330,0
1855986,0
566115,1
485665,1
2224979,0
1004826,1
851498,1
462809,1
451515,1
1535298,1
2228198,0
481831,1
2383477,0
1108624,1
1002366,1
1010828,1
442699,0
679046,1
454963,1
852268,1
383784,0
2229457,0
571441,1
353326,0
476515,0
468507,1
2305778,0
1677196,0
2380554,0
1025008,1
652444,1
370940,1
548569,1
616083,1
1104340,1
375046,0
2369939,0
2372537,0
469996,1
2086790,0
357888,1
498489,1
839583,1
367135,1
2216440,0
504365,1
240590,0
279455,1
2474737,0
408378,1
457938,1
890642,1
2307807,0
1955217,0
2474601,0
333772,0
586453,0
2365546,0
352042,0
2294819,0
404982,1
2301065,0
2218928,0
313024,1
142281,1
707479,1
357184,1
613425,1
440756,1
593182,0
172924,0
433141,1
732552,1
1824933,0
1619773,0
864027,1
68926,1
2364703,0
1540488,1
823925,1
256856,1
679794,1
182845,1
1197171,1
2382742,0
452947,1
509973,0
2474867,0
1462172,1
626116,1
765961,1
2090920,0
2228596,0
850652,1
382189,0
1303128,1
2310005,0
2445074,0
1047711,1
258603,1
834397,1
2376541,0
687618,1
461755,1
763505,1
2487771,0
1059936,1
759969,1
1954976,0
1675326,0
357867,1
1137503,1
415654,1
2309874,0
2284601,0
1077411,1
1904882,0
470232,1
274059,0
2144586,0
1705708,0
422694,1
455941,1
525147,1
1005771,1
388322,1
2275244,0
394415,1
606222,1
455614,1
2301522,0
438442,1
1267881,1
2175749,0
2310817,0
541291,1
628381,1
870110,1
657208,1
488991,1
499190,1
459471,1
352207,0
1257486,1
736171,1
1017756,1
2295558,0
404310,1
353584,1
742449,1
2226110,0
2216842,0
484846,1
351634,1
768890,1
614029,1
2296936,0
755424,1
2299802,0
286760,0
1234512,1
